📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 115, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.11.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.23.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
📍 model.layers.0.self_attn.q_proj | shape=torch.Size([64, 1, 896]) | grad=False | training=True
